id,path,class,split
000001,images/plastic/Image_30.png,plastic,train
000002,images/plastic/Image_59.jpg,plastic,train
000003,images/plastic/Image_51.jpg,plastic,train
000004,images/plastic/Image_29.jpg,plastic,train
000005,images/plastic/Image_53.jpg,plastic,train
000006,images/plastic/Image_40.jpg,plastic,train
000007,images/plastic/Image_31.jpg,plastic,train
000008,images/plastic/Image_6.jpg,plastic,train
000009,images/plastic/Image_55.jpg,plastic,train
000010,images/plastic/Image_7.jpg,plastic,train
000011,images/plastic/Image_42.jpg,plastic,train
000012,images/plastic/Image_8.jpg,plastic,train
000013,images/plastic/Image_16.png,plastic,train
000014,images/plastic/Image_49.png,plastic,train
000015,images/plastic/Image_27.jpg,plastic,train
000016,images/plastic/Image_3.jpg,plastic,train
000017,images/plastic/Image_38.jpg,plastic,train
000018,images/plastic/Image_48.jpg,plastic,train
000019,images/plastic/Image_21.png,plastic,train
000020,images/plastic/Image_46.jpg,plastic,train
000021,images/plastic/Image_22.jpg,plastic,train
000022,images/plastic/Image_57.jpg,plastic,train
000023,images/plastic/Image_28.jpg,plastic,train
000024,images/plastic/Image_35.jpg,plastic,train
000025,images/plastic/Image_58.jpg,plastic,train
000026,images/plastic/Image_39.jpg,plastic,train
000027,images/plastic/Image_17.jpg,plastic,train
000028,images/plastic/Image_23.jpg,plastic,train
000029,images/plastic/Image_34.jpg,plastic,train
000030,images/plastic/Image_9.jpg,plastic,train
000031,images/plastic/Image_18.jpg,plastic,train
000032,images/plastic/Image_54.png,plastic,train
000033,images/plastic/Image_10.jpg,plastic,train
000034,images/plastic/Image_60.jpg,plastic,train
000035,images/plastic/Image_56.jpg,plastic,train
000036,images/plastic/Image_45.jpeg,plastic,train
000037,images/plastic/Image_24.jpg,plastic,train
000038,images/plastic/Image_1.jpg,plastic,train
000039,images/plastic/Image_41.jpg,plastic,train
000040,images/plastic/Image_33.jpg,plastic,train
000041,images/plastic/Image_14.jpg,plastic,train
000042,images/plastic/Image_43.png,plastic,train
000043,images/plastic/Image_2.jpg,plastic,train
000044,images/plastic/Image_19.jpeg,plastic,train
000045,images/plastic/Image_36.jpg,plastic,train
000046,images/plastic/Image_50.jpg,plastic,train
000047,images/plastic/Image_44.png,plastic,train
000048,images/plastic/Image_5.jpg,plastic,train
000049,images/plastic/Image_52.jpg,plastic,train
000050,images/plastic/Image_37.jpeg,plastic,train
000051,images/plastic/Image_4.jpg,plastic,train
000052,images/plastic/Image_15.png,plastic,train
000053,images/plastic/Image_26.jpg,plastic,train
000054,images/plastic/Image_25.jpg,plastic,train
000055,images/plastic/Image_32.jpg,plastic,train
000056,images/plastic/Image_11.jpg,plastic,train
000057,images/plastic/Image_12.jpg,plastic,train
000058,images/plastic/Image_47.jpg,plastic,train
000059,images/plastic/Image_20.jpg,plastic,train
000060,images/plastic/Image_13.jpg,plastic,train
000061,images/paper/Image_33.png,paper,train
000062,images/paper/Image_59.jpg,paper,train
000063,images/paper/Image_29.jpg,paper,train
000064,images/paper/Image_53.jpg,paper,train
000065,images/paper/Image_40.jpg,paper,train
000066,images/paper/Image_51.png,paper,train
000067,images/paper/Image_21.jpg,paper,train
000068,images/paper/Image_31.jpg,paper,train
000069,images/paper/Image_6.jpg,paper,train
000070,images/paper/Image_55.jpg,paper,train
000071,images/paper/Image_7.jpg,paper,train
000072,images/paper/Image_42.jpg,paper,train
000073,images/paper/Image_8.jpg,paper,train
000074,images/paper/Image_27.jpg,paper,train
000075,images/paper/Image_54.jpg,paper,train
000076,images/paper/Image_3.jpg,paper,train
000077,images/paper/Image_46.jpg,paper,train
000078,images/paper/Image_22.jpg,paper,train
000079,images/paper/Image_57.jpg,paper,train
000080,images/paper/Image_15.jpg,paper,train
000081,images/paper/Image_48.png,paper,train
000082,images/paper/Image_35.jpg,paper,train
000083,images/paper/Image_58.jpg,paper,train
000084,images/paper/Image_39.jpg,paper,train
000085,images/paper/Image_17.jpg,paper,train
000086,images/paper/Image_23.jpg,paper,train
000087,images/paper/Image_44.jpg,paper,train
000088,images/paper/Image_34.jpg,paper,train
000089,images/paper/Image_28.jpeg,paper,train
000090,images/paper/Image_18.jpg,paper,train
000091,images/paper/Image_10.jpg,paper,train
000092,images/paper/Image_60.jpg,paper,train
